MP-17965,TEC-PH-10003357,78501,2015-04-22,Second Class,244.768,4,0.2,24.4768,US-2015-163433
MP-17965,OFF-AR-10003373,78501,2015-04-22,Second Class,74.352,3,0.2,6.5058,US-2015-163433
MP-17965,OFF-BI-10003676,78501,2015-04-22,Second Class,4.312,2,0.8,-6.8992,US-2015-163433
MP-17965,FUR-CH-10000225,78501,2015-04-22,Second Class,56.686,1,0.3,-20.245,US-2015-163433
MP-17965,TEC-PH-10001870,78501,2015-04-22,Second Class,97.968,2,0.2,6.123,US-2015-163433
MP-17965,OFF-AR-10003481,78501,2015-04-22,Second Class,7.872,3,0.2,0.8856,US-2015-163433
MP-17965,OFF-PA-10003936,78501,2015-04-22,Second Class,15.552,3,0.2,5.4432,US-2015-163433
MP-17965,OFF-BI-10000320,78501,2015-04-22,Second Class,1.476,1,0.8,-2.2878,US-2015-163433
MH-17290,OFF-AR-10001972,87505,2015-09-24,Standard Class,8.4,5,0.0,2.184,CA-2015-137603
CA-12265,OFF-AR-10003829,94110,2014-03-30,Standard Class,6.56,2,0.0,1.9024,CA-2014-128237
CA-12265,OFF-AR-10003338,94110,2014-03-30,Standard Class,14.88,2,0.0,3.72,CA-2014-128237
CA-12265,TEC-AC-10002558,94110,2014-03-30,Standard Class,45.48,4,0.0,15.918,CA-2014-128237
CA-12265,OFF-AR-10000034,94110,2014-03-30,Standard Class,25.44,6,0.0,9.9216,CA-2014-128237
KD-16615,OFF-BI-10001510,10024,2016-08-31,Standard Class,146.688,8,0.2,45.84,US-2016-102141
DW-13540,OFF-LA-10000134,75220,2017-03-12,Standard Class,4.928,2,0.2,1.7248,CA-2017-148642
DW-13540,OFF-AR-10000588,75220,2017-03-12,Standard Class,63.488,4,0.2,4.7616,CA-2017-148642
AG-10495,OFF-ST-10003282,48234,2015-11-11,Same Day,418.32,7,0.0,117.1296,CA-2015-111948
AG-10495,OFF-AP-10002311,48234,2015-11-11,Same Day,123.858,2,0.1,46.7908,CA-2015-111948
JH-16180,TEC-PH-10000141,19140,2016-04-09,Standard Class,118.782,3,0.4,-27.7158,CA-2016-161907
JH-16180,OFF-SU-10000646,19140,2016-04-09,Standard Class,769.184,4,0.2,-163.4516,CA-2016-161907
DK-13090,TEC-AC-10002076,75007,2017-02-26,Standard Class,47.904,1,0.2,-2.994,CA-2017-124940
AR-10825,OFF-PA-10000743,10009,2017-07-25,Standard Class,13.36,2,0.0,6.4128,US-2017-108343
AR-10825,FUR-CH-10002780,10009,2017-07-25,Standard Class,163.764,2,0.1,25.4744,US-2017-108343
AR-10825,FUR-FU-10000747,10009,2017-07-25,Standard Class,183.92,4,0.0,31.2664,US-2017-108343
SM-20005,FUR-FU-10002445,77041,2016-11-08,Standard Class,11.376,3,0.6,-5.688,US-2016-111563
SM-20005,FUR-FU-10000723,77041,2016-11-08,Standard Class,66.112,4,0.6,-84.2928,US-2016-111563
DB-13660,OFF-PA-10003641,90036,2017-09-29,Standard Class,211.04,8,0.0,97.0784,CA-2017-121853
DB-13660,FUR-CH-10003973,90036,2017-09-29,Standard Class,594.816,2,0.2,59.4816,CA-2017-121853
DB-13660,OFF-BI-10000977,90036,2017-09-29,Standard Class,72.96,3,0.2,23.712,CA-2017-121853
PF-19225,FUR-FU-10004053,98026,2017-09-10,First Class,80.96,4,0.0,34.8128,US-2017-130687
PF-19225,TEC-PH-10002033,98026,2017-09-10,First Class,455.712,2,0.2,34.1784,US-2017-130687
PF-19225,OFF-AR-10004260,98026,2017-09-10,First Class,25.98,1,0.0,7.2744,US-2017-130687
AJ-10945,OFF-AP-10004655,94110,2015-11-30,First Class,45.28,4,0.0,15.3952,CA-2015-164497
EB-14110,OFF-EN-10001539,10035,2015-11-18,Standard Class,15.56,2,0.0,7.3132,US-2015-153283
ES-14080,TEC-PH-10001817,97477,2016-10-03,Standard Class,859.2,3,0.2,75.18,CA-2016-108056
SS-20410,OFF-AP-10002578,40324,2017-09-13,Second Class,195.68,4,0.0,50.8768,CA-2017-127726
SS-20410,OFF-FA-10000992,40324,2017-09-13,Second Class,14.2,4,0.0,6.674,CA-2017-127726
AG-10900,FUR-BO-10001798,33065,2017-05-02,First Class,314.352,3,0.2,-15.7176,CA-2017-110198
AG-10900,OFF-LA-10004409,33065,2017-05-02,First Class,4.608,2,0.2,1.4976,CA-2017-110198
CY-12745,OFF-FA-10000621,94110,2017-09-20,Standard Class,17.9,5,0.0,8.771,CA-2017-130715
RP-19270,OFF-BI-10003196,94110,2014-10-22,Second Class,2.992,1,0.2,1.122,CA-2014-155264
RP-19270,OFF-BI-10003727,94110,2014-10-22,Second Class,20.064,6,0.2,7.0224,CA-2014-155264
RP-19270,OFF-PA-10003228,94110,2014-10-22,Second Class,146.73,3,0.0,68.9631,CA-2014-155264
RP-19270,OFF-LA-10002787,94110,2014-10-22,Second Class,18.75,5,0.0,9.0,CA-2014-155264
RP-19270,TEC-PH-10001305,94110,2014-10-22,Second Class,117.576,3,0.2,11.7576,CA-2014-155264
DB-13360,OFF-BI-10001036,92503,2016-03-18,Standard Class,51.184,7,0.2,19.194,CA-2016-119123
CK-12325,FUR-TA-10001086,45373,2017-02-20,First Class,455.97,5,0.4,-106.393,CA-2017-109085
CK-12325,OFF-BI-10001525,45373,2017-02-20,First Class,5.715,5,0.7,-4.7625,CA-2017-109085
CK-12325,TEC-PH-10000526,45373,2017-02-20,First Class,57.594,1,0.4,-11.5188,CA-2017-109085
CK-12325,FUR-FU-10004973,45373,2017-02-20,First Class,30.144,2,0.2,8.2896,CA-2017-109085
CK-12325,FUR-CH-10003981,45373,2017-02-20,First Class,899.43,5,0.3,-12.849,CA-2017-109085
DN-13690,FUR-FU-10000277,92553,2016-12-28,Standard Class,842.72,8,0.0,202.2528,CA-2016-114860
DN-13690,FUR-FU-10001934,92553,2016-12-28,Standard Class,41.96,2,0.0,10.9096,CA-2016-114860
DP-13105,OFF-BI-10004970,98115,2016-09-27,Standard Class,13.216,4,0.2,4.4604,CA-2016-159009
DP-13105,FUR-CH-10003396,98115,2016-09-27,Standard Class,184.752,3,0.2,-20.7846,CA-2016-159009
RO-19780,FUR-CH-10003973,60623,2017-09-26,First Class,520.464,2,0.3,-14.8704,CA-2017-148411
RO-19780,OFF-PA-10002109,60623,2017-09-26,First Class,11.424,3,0.2,3.7128,CA-2017-148411
MA-17560,OFF-PA-10001826,49201,2015-12-05,Standard Class,19.44,3,0.0,9.3312,CA-2015-110324
MA-17560,OFF-AR-10000823,49201,2015-12-05,Standard Class,3.64,2,0.0,1.0192,CA-2015-110324
MA-17560,OFF-PA-10001776,49201,2015-12-05,Standard Class,18.54,2,0.0,8.7138,CA-2015-110324
JD-15895,OFF-BI-10003676,10024,2016-01-28,Second Class,43.12,5,0.2,15.092,CA-2016-168046
JD-15895,FUR-TA-10001095,10024,2016-01-28,Second Class,313.722,3,0.4,-99.3453,CA-2016-168046
JD-15895,FUR-FU-10000747,10024,2016-01-28,Second Class,45.98,1,0.0,7.8166,CA-2016-168046
JD-15895,OFF-ST-10004337,10024,2016-01-28,Second Class,428.68,7,0.0,0.0,CA-2016-168046
PS-18970,OFF-BI-10004410,98105,2017-03-25,Standard Class,30.576,6,0.2,10.3194,CA-2017-111591
PS-18970,OFF-FA-10004838,98105,2017-03-25,Standard Class,13.02,7,0.0,0.3906,CA-2017-111591
PS-18970,FUR-FU-10002364,98105,2017-03-25,Standard Class,22.14,3,0.0,6.4206,CA-2017-111591
PS-18970,OFF-ST-10001809,98105,2017-03-25,Standard Class,359.32,4,0.0,7.1864,CA-2017-111591
JF-15415,OFF-PA-10001846,63301,2014-08-25,First Class,11.56,2,0.0,5.6644,US-2014-166828
RD-19480,OFF-BI-10003876,11561,2014-06-13,Standard Class,68.48,2,0.2,25.68,CA-2014-108147
RD-19480,OFF-ST-10003470,11561,2014-06-13,Standard Class,1676.88,6,0.0,83.844,CA-2014-108147
ES-14080,OFF-PA-10004243,8701,2016-04-09,First Class,37.94,2,0.0,18.2112,CA-2016-154998
KN-16390,FUR-CH-10000422,20735,2017-11-09,Second Class,272.97,3,0.0,43.6752,CA-2017-113460
VP-21760,FUR-FU-10002506,43229,2015-05-31,First Class,41.568,4,0.2,-4.1568,CA-2015-111339
VP-21760,FUR-CH-10000863,43229,2015-05-31,First Class,317.058,3,0.3,-86.0586,CA-2015-111339
VP-21760,OFF-FA-10002988,43229,2015-05-31,First Class,8.04,5,0.2,2.9145,CA-2015-111339
CS-11950,TEC-PH-10003437,91104,2017-05-11,Standard Class,419.944,7,0.2,52.493,CA-2017-102820
KB-16600,OFF-SU-10002537,98105,2016-06-09,Standard Class,61.38,6,0.0,15.9588,CA-2016-149671
AJ-10945,TEC-AC-10003063,90045,2015-12-19,Second Class,50.0,2,0.0,10.5,CA-2015-126347
PO-18865,TEC-AC-10003237,7017,2017-12-29,Standard Class,31.8,3,0.0,13.674,CA-2017-108756
DP-13105,OFF-ST-10001031,54703,2017-12-21,Standard Class,32.56,2,0.0,8.4656,CA-2017-155362
GM-14500,OFF-EN-10001535,60610,2016-05-15,Standard Class,7.072,2,0.2,2.3868,CA-2016-117625
CC-12670,OFF-PA-10001295,33614,2014-12-27,Second Class,45.528,3,0.2,15.9348,CA-2014-154158
CC-12670,FUR-CH-10004698,33614,2014-12-27,Second Class,64.784,1,0.2,6.4784,CA-2014-154158
CC-12670,OFF-ST-10000078,33614,2014-12-27,Second Class,424.272,2,0.2,-10.6068,CA-2014-154158
CC-12670,OFF-AR-10001868,33614,2014-12-27,Second Class,1.344,1,0.2,0.504,CA-2014-154158
CC-12670,OFF-ST-10004950,33614,2014-12-27,Second Class,83.92,5,0.2,-1.049,CA-2014-154158
SJ-20125,OFF-PA-10003441,10009,2017-08-16,Standard Class,25.92,4,0.0,12.4416,CA-2017-100433
SF-20200,FUR-FU-10004973,85204,2017-08-31,Standard Class,120.576,8,0.2,33.1584,CA-2017-163097
RM-19375,OFF-PA-10000157,5408,2017-01-23,Standard Class,79.92,4,0.0,37.5624,US-2017-127292
RM-19375,OFF-PA-10001970,5408,2017-01-23,Standard Class,12.28,1,0.0,5.7716,US-2017-127292
RM-19375,OFF-AP-10000828,5408,2017-01-23,Standard Class,542.94,3,0.0,152.0232,US-2017-127292
RM-19375,OFF-EN-10001509,5408,2017-01-23,Standard Class,2.04,1,0.0,0.9588,US-2017-127292
KM-16375,OFF-ST-10003692,77070,2015-06-24,Standard Class,228.92,5,0.2,14.3075,CA-2015-163734
FH-14275,TEC-PH-10004700,60505,2017-03-16,First Class,7.992,1,0.2,2.5974,CA-2017-162474
DG-13300,FUR-CH-10000422,80219,2015-10-25,Same Day,582.336,8,0.2,-29.1168,CA-2015-130848
MW-18220,TEC-PH-10003484,10011,2014-09-23,First Class,629.95,5,0.0,157.4875,CA-2014-125997
MW-18220,FUR-CH-10001394,10011,2014-09-23,First Class,631.782,2,0.1,140.396,CA-2014-125997
MW-18220,FUR-BO-10002213,10011,2014-09-23,First Class,801.568,2,0.2,-10.0196,CA-2014-125997
MW-18220,OFF-LA-10002762,10011,2014-09-23,First Class,75.18,6,0.0,35.3346,CA-2014-125997
MW-18220,OFF-AP-10003842,10011,2014-09-23,First Class,30.98,1,0.0,8.0548,CA-2014-125997
MW-18220,TEC-PH-10003072,10011,2014-09-23,First Class,1349.91,9,0.0,661.4559,CA-2014-125997
SC-20845,OFF-AR-10003394,60004,2016-11-15,Standard Class,14.112,6,0.2,1.2348,CA-2016-103128
BD-11500,OFF-EN-10001539,23602,2015-09-21,Standard Class,31.12,4,0.0,14.6264,CA-2015-167696
LP-17080,FUR-FU-10001731,85705,2014-06-28,Standard Class,4.272,2,0.2,0.9612,CA-2014-159814
NP-18700,FUR-TA-10001095,10024,2016-08-17,Second Class,209.148,2,0.4,-66.2302,CA-2016-105459
NP-18700,OFF-ST-10000078,10024,2016-08-17,Second Class,1591.02,6,0.0,286.3836,CA-2016-105459
DP-13105,OFF-FA-10004076,19134,2017-04-17,Standard Class,7.92,5,0.2,1.683,CA-2017-141663
RB-19465,TEC-MA-10003626,60653,2014-03-17,First Class,574.91,2,0.3,156.047,CA-2014-152618
RB-19465,OFF-PA-10001215,60653,2014-03-17,First Class,8.448,2,0.2,2.64,CA-2014-152618
LC-17140,TEC-AC-10002842,10035,2017-09-24,Second Class,1071.0,9,0.0,171.36,CA-2017-162789
LC-17140,FUR-FU-10004864,10035,2017-09-24,Second Class,12.07,1,0.0,3.9831,CA-2017-162789
WB-21850,OFF-BI-10000014,19143,2017-12-13,First Class,3.273,1,0.7,-2.5093,US-2017-110149
WB-21850,FUR-FU-10001475,19143,2017-12-13,First Class,87.92,5,0.2,15.386,US-2017-110149
MH-17785,OFF-ST-10001272,85301,2016-03-14,Second Class,104.696,1,0.2,6.5435,CA-2016-108959
SC-20305,FUR-CH-10002024,90036,2015-01-29,First Class,2803.92,5,0.2,0.0,CA-2015-164777
MH-17620,OFF-BI-10004001,77041,2016-09-27,First Class,6.816,2,0.8,-11.5872,CA-2016-132017
JC-15775,TEC-PH-10004094,98115,2015-10-22,Standard Class,249.584,2,0.2,15.599,CA-2015-127824
JC-15775,OFF-PA-10001184,98115,2015-10-22,Standard Class,17.94,3,0.0,8.7906,CA-2015-127824
JC-15775,FUR-FU-10002505,98115,2015-10-22,Standard Class,10.11,3,0.0,3.2352,CA-2015-127824
RD-19810,OFF-PA-10001166,28314,2014-11-01,Standard Class,10.368,2,0.2,3.6288,CA-2014-148285
RD-19810,OFF-PA-10000349,28314,2014-11-01,Standard Class,11.952,3,0.2,4.0338,CA-2014-148285
SC-20695,OFF-AP-10004708,77041,2017-10-04,Second Class,15.224,2,0.8,-38.8212,CA-2017-152926
SC-20695,OFF-AP-10001947,77041,2017-10-04,Second Class,21.984,6,0.8,-56.0592,CA-2017-152926
NC-18535,TEC-PH-10000441,94122,2014-07-27,Standard Class,604.752,6,0.2,60.4752,CA-2014-145254
NC-18535,OFF-SU-10004664,94122,2014-07-27,Standard Class,40.7,5,0.0,11.803,CA-2014-145254
NC-18535,TEC-PH-10004531,94122,2014-07-27,Standard Class,302.376,3,0.2,37.797,CA-2014-145254
NC-18535,TEC-AC-10002167,94122,2014-07-27,Standard Class,45.0,3,0.0,4.95,CA-2014-145254
LW-17215,FUR-CH-10002024,10035,2014-09-17,Second Class,3785.292,6,0.1,420.588,CA-2014-116246
AH-10585,OFF-AR-10002445,98105,2016-09-20,Standard Class,35.4,5,0.0,13.452,CA-2016-160479
JO-15145,FUR-FU-10003268,14215,2014-12-01,Standard Class,199.9,5,0.0,39.98,CA-2014-167486
VW-21775,FUR-CH-10000015,77340,2014-05-16,Standard Class,1212.96,8,0.3,-69.312,CA-2014-152100
BP-11185,TEC-PH-10004165,75081,2015-09-01,Standard Class,1099.96,5,0.2,82.497,CA-2015-166219
BP-11185,FUR-TA-10004607,75081,2015-09-01,Standard Class,103.481,1,0.3,-16.2613,CA-2015-166219
PP-18955,OFF-LA-10004677,19134,2015-06-19,Same Day,5.904,2,0.2,1.9926,CA-2015-111864
SC-20725,TEC-AC-10002217,85345,2015-08-23,Standard Class,30.08,2,0.2,-5.264,CA-2015-119627
SC-20725,OFF-PA-10001937,85345,2015-08-23,Standard Class,36.288,7,0.2,12.7008,CA-2015-119627
SC-20725,OFF-AR-10000203,85345,2015-08-23,Standard Class,10.272,3,0.2,1.1556,CA-2015-119627
SC-20725,TEC-AC-10001142,85345,2015-08-23,Standard Class,252.8,4,0.2,-31.6,CA-2015-119627
BM-11785,OFF-BI-10003712,19143,2015-09-25,Same Day,2.946,2,0.7,-2.0622,CA-2015-160787
CD-11920,OFF-PA-10000520,92054,2017-05-31,Standard Class,12.96,2,0.0,6.2208,CA-2017-107853
GM-14680,TEC-PH-10001079,19134,2017-08-05,Standard Class,285.576,4,0.4,-57.1152,CA-2017-126144
BP-11050,OFF-SU-10000898,60623,2014-10-17,Standard Class,22.24,2,0.2,2.502,US-2014-154655
BW-11065,OFF-PA-10001471,10035,2014-05-29,Standard Class,14.62,2,0.0,6.7252,CA-2014-100391
RE-19405,OFF-AP-10003281,44240,2014-12-31,Second Class,48.36,5,0.2,6.045,CA-2014-165477
HR-14770,OFF-AR-10003156,32216,2017-04-11,Standard Class,16.256,2,0.2,1.2192,CA-2017-165904
HR-14770,TEC-PH-10000576,32216,2017-04-11,Standard Class,219.184,2,0.2,19.1786,CA-2017-165904
TP-21565,TEC-PH-10003215,75019,2015-03-02,First Class,95.84,4,0.2,34.742,CA-2015-104052
KB-16315,OFF-LA-10004484,46203,2015-06-03,Standard Class,12.39,3,0.0,5.6994,CA-2015-168277
AC-10660,OFF-PA-10002245,46226,2016-09-28,Standard Class,35.88,6,0.0,16.146,CA-2016-158617
DN-13690,FUR-FU-10003664,74133,2017-06-03,Standard Class,477.3,5,0.0,138.417,CA-2017-136882
CC-12430,OFF-LA-10002195,98052,2016-09-23,Standard Class,12.32,4,0.0,5.9136,US-2016-148957
TS-21340,OFF-BI-10000822,94109,2014-09-13,Standard Class,8.608,2,0.2,3.0128,CA-2014-140032
MO-17800,OFF-ST-10004963,99207,2017-06-07,Standard Class,136.26,9,0.0,5.4504,CA-2017-145506
RP-19855,OFF-AP-10002495,90032,2015-10-05,Standard Class,186.15,3,0.0,55.845,CA-2015-129546
RP-19855,OFF-BI-10004001,90032,2015-10-05,Standard Class,81.792,6,0.2,26.5824,CA-2015-129546
RP-19855,OFF-SU-10004884,90032,2015-10-05,Standard Class,47.19,3,0.0,13.6851,CA-2015-129546
RP-19855,TEC-PH-10003555,90032,2015-10-05,Standard Class,36.784,2,0.2,-8.2764,CA-2015-129546
JL-15175,TEC-MA-10003493,37421,2016-06-19,Second Class,91.475,1,0.5,-1.8295,CA-2016-140977
BW-11110,TEC-AC-10002380,27405,2017-06-03,Standard Class,27.192,3,0.2,0.3399,CA-2017-151855
BW-11110,OFF-BI-10004209,27405,2017-06-03,Standard Class,12.06,5,0.7,-10.05,CA-2017-151855
SJ-20500,OFF-AR-10002135,94122,2014-10-14,Standard Class,144.6,3,0.0,41.934,CA-2014-138240
SJ-20500,TEC-PH-10002583,94122,2014-10-14,Standard Class,15.992,1,0.2,-2.9985,CA-2014-138240
FG-14260,OFF-PA-10003591,10024,2014-11-22,Second Class,34.44,3,0.0,17.22,CA-2014-101833
EH-14125,TEC-PH-10004922,90712,2014-10-24,Standard Class,321.552,6,0.2,20.097,CA-2014-100867
BS-11590,FUR-CH-10001854,40214,2017-11-30,Second Class,701.96,2,0.0,168.4704,US-2017-109610
JS-16030,OFF-AR-10003560,43229,2014-03-03,First Class,19.456,4,0.2,3.4048,CA-2014-156545
JC-15775,OFF-LA-10004409,19711,2014-12-25,Standard Class,17.28,6,0.0,7.9488,CA-2014-109127
JM-15265,FUR-FU-10000448,98115,2016-11-23,Standard Class,31.96,2,0.0,1.598,CA-2016-126858
CD-12280,OFF-BI-10002735,10024,2017-11-10,Second Class,164.688,6,0.2,55.5822,CA-2017-102925
CD-12280,FUR-TA-10003469,10024,2017-11-10,Second Class,166.5,2,0.4,-66.6,CA-2017-102925
CD-12280,OFF-PA-10001870,10024,2017-11-10,Second Class,12.96,2,0.0,6.2208,CA-2017-102925
CD-12280,OFF-PA-10004071,10024,2017-11-10,Second Class,110.96,2,0.0,53.2608,CA-2017-102925
CD-12280,TEC-PH-10001448,10024,2017-11-10,Second Class,99.98,2,0.0,3.9992,CA-2017-102925
CD-12280,OFF-BI-10002706,10024,2017-11-10,Second Class,11.424,1,0.2,3.7128,CA-2017-102925
CD-12280,FUR-CH-10004875,10024,2017-11-10,Second Class,128.124,2,0.1,24.2012,CA-2017-102925
CD-12280,FUR-FU-10004245,10024,2017-11-10,Second Class,101.4,5,0.0,38.532,CA-2017-102925
JM-15265,OFF-LA-10000443,60653,2015-06-05,Second Class,5.904,2,0.2,1.9926,CA-2015-100818
JM-15265,OFF-PA-10001125,60653,2015-06-05,Second Class,173.488,7,0.2,54.215,CA-2015-100818
JM-15265,FUR-FU-10002703,60653,2015-06-05,Second Class,51.56,2,0.6,-61.872,CA-2015-100818
JM-15265,OFF-BI-10004364,60653,2015-06-05,Second Class,3.564,3,0.8,-6.237,CA-2015-100818
SS-20410,OFF-FA-10000936,60543,2014-09-14,Standard Class,13.16,5,0.2,4.1125,CA-2014-126193
SS-20410,OFF-BI-10001249,60543,2014-09-14,Standard Class,3.828,3,0.8,-6.5076,CA-2014-126193
SS-20410,OFF-BI-10004632,60543,2014-09-14,Standard Class,304.99,5,0.8,-533.7325,CA-2014-126193
HG-14845,OFF-ST-10000615,75220,2017-11-12,Standard Class,18.16,2,0.2,1.816,CA-2017-150504
BC-11125,TEC-AC-10001838,19134,2015-06-24,Second Class,319.984,2,0.2,91.9954,CA-2015-158351
AB-10255,OFF-AR-10004757,90008,2014-07-28,Standard Class,19.68,6,0.0,6.4944,CA-2014-122679
MY-18295,FUR-BO-10003893,77036,2016-12-04,Second Class,781.864,10,0.32,-137.976,CA-2016-164770
MY-18295,OFF-PA-10003893,77036,2016-12-04,Second Class,30.816,9,0.2,9.63,CA-2016-164770
NF-18385,FUR-TA-10001932,26003,2017-10-12,Same Day,673.344,3,0.3,-76.9536,CA-2017-130505
NB-18655,OFF-FA-10001561,7501,2017-12-13,First Class,6.54,3,0.0,2.1582,US-2017-125213
EM-13960,TEC-PH-10001817,97206,2015-10-04,First Class,572.8,2,0.2,50.12,CA-2015-156566
MF-17665,OFF-AR-10000538,35810,2016-08-11,Standard Class,197.05,7,0.0,59.115,US-2016-102232
CM-12385,OFF-BI-10004584,94110,2017-01-07,Standard Class,2022.272,8,0.2,682.5168,CA-2017-111738
CM-12385,OFF-AR-10000817,94110,2017-01-07,Standard Class,9.12,3,0.0,3.1008,CA-2017-111738
EC-14050,OFF-BI-10000756,73120,2017-11-07,Same Day,38.16,9,0.0,19.08,CA-2017-163188
BO-11350,FUR-TA-10000617,74012,2016-01-08,Standard Class,1592.85,7,0.0,350.427,CA-2016-105207
BO-11350,OFF-BI-10004364,74012,2016-01-08,Standard Class,11.88,2,0.0,5.346,CA-2016-105207
VM-21835,TEC-AC-10004518,92691,2016-05-16,Standard Class,120.0,6,0.0,46.8,US-2016-123610
VM-21835,OFF-AP-10002222,92691,2016-05-16,Standard Class,8.67,1,0.0,2.3409,US-2016-123610
AB-10060,OFF-PA-10002615,46142,2017-11-07,First Class,4.41,1,0.0,2.0286,CA-2017-118213
AB-10060,OFF-PA-10000565,46142,2017-11-07,First Class,167.94,3,0.0,82.2906,CA-2017-118213
AB-10060,OFF-PA-10003673,46142,2017-11-07,First Class,67.8,10,0.0,31.188,CA-2017-118213
CM-12235,FUR-FU-10002088,53209,2016-05-30,Standard Class,26.94,3,0.0,11.3148,CA-2016-149237
KW-16570,FUR-FU-10001546,94109,2015-11-24,Standard Class,32.04,3,0.0,8.01,US-2015-158589
MM-17920,OFF-AR-10000614,13440,2016-04-29,Standard Class,32.13,9,0.0,8.3538,CA-2016-101329
MM-17920,OFF-AR-10003190,13440,2016-04-29,Standard Class,2.88,1,0.0,0.8064,CA-2016-101329
PW-19030,TEC-PH-10004094,10009,2016-10-18,Standard Class,1091.93,7,0.0,272.9825,CA-2016-113607
PW-19030,OFF-PA-10001970,10009,2016-10-18,Standard Class,111.96,2,0.0,54.8604,CA-2016-113607
RD-19900,OFF-AR-10002952,48127,2014-04-07,Second Class,26.7,2,0.0,7.476,CA-2014-149104
